Student_ID,Gender,Attendance,Study_Hours,Assignment_Score,Internal_Marks,Previous_GPA,Participation,Internet_Access,Family_Background,Final_Result
959,Male,64,4,63,48,5.52,Medium,No,Low,Low
960,Male,89,2,95,51,9.27,Medium,Yes,High,Low
961,Male,57,4,59,41,5.63,High,Yes,Low,Low
962,Female,48,5,78,89,8.63,High,No,High,Medium
963,Female,64,3,48,53,6.79,Low,No,Medium,Low
964,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
965,Female,91,1,74,40,9.17,High,Yes,Low,Low
966,Female,87,4,50,96,6.56,High,Yes,Medium,Low
967,Male,82,2,63,53,8.38,High,No,High,Low
968,Male,97,3,55,46,8.27,High,No,Medium,Low
969,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
970,Female,70,5,63,61,7.81,High,No,Low,Low
971,Female,47,2,65,46,8.38,Medium,No,Medium,Low
972,Female,43,3,47,42,6.57,Medium,No,Low,Low
973,Female,46,3,91,52,6.21,High,Yes,Medium,Low
974,Female,61,2,68,67,9.03,Low,No,Low,Low
975,Female,89,1,50,61,6.93,High,No,Medium,Low
976,Male,97,2,86,51,9.34,Low,No,Medium,Low
977,Female,43,4,72,47,7.99,High,No,Medium,Low
978,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
979,Male,64,4,63,48,5.52,Medium,No,Low,Low
980,Male,89,2,95,51,9.27,Medium,Yes,High,Low
981,Male,57,4,59,41,5.63,High,Yes,Low,Low
982,Female,48,5,78,89,8.63,High,No,High,Medium
983,Female,64,3,48,53,6.79,Low,No,Medium,Low
984,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
985,Female,91,1,74,40,9.17,High,Yes,Low,Low
986,Female,87,4,50,96,6.56,High,Yes,Medium,Low
987,Male,82,2,63,53,8.38,High,No,High,Low
988,Male,97,3,55,46,8.27,High,No,Medium,Low
989,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
990,Female,70,5,63,61,7.81,High,No,Low,Low
991,Female,47,2,65,46,8.38,Medium,No,Medium,Low
992,Female,43,3,47,42,6.57,Medium,No,Low,Low
993,Female,46,3,91,52,6.21,High,Yes,Medium,Low
994,Female,61,2,68,67,9.03,Low,No,Low,Low
995,Female,89,1,50,61,6.93,High,No,Medium,Low
996,Male,97,2,86,51,9.34,Low,No,Medium,Low
997,Female,43,4,72,47,7.99,High,No,Medium,Low
998,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
999,Male,64,4,63,48,5.52,Medium,No,Low,Low
1000,Male,89,2,95,51,9.27,Medium,Yes,High,Low
